劳动合同

甲方（用人单位）：上海星辰科技有限公司
统一社会信用代码：91310000MA1XXXXXXXX
地址：上海市浦东新区张江高科技园区博云路2号

乙方（劳动者）：张三
身份证号：310101199001011234
住址：上海市浦东新区张江路100号

根据《中华人民共和国劳动合同法》及相关法律法规，甲乙双方本着平等自愿、协商一致的原则，订立本合同。

第一条 合同期限
1.1 本合同为固定期限劳动合同，合同期限自2025年1月1日起至2027年12月31日止，共3年。
1.2 试用期为3个月，自2025年1月1日起至2025年3月31日止。

第二条 工作内容与地点
2.1 乙方担任算法工程师岗位，负责大模型应用开发相关工作。
2.2 乙方的工作地点为上海市浦东新区，因工作需要甲方可安排乙方出差。

第三条 工作时间与休息休假
3.1 甲方执行标准工时制，每日工作8小时，每周工作40小时。
3.2 乙方依法享有法定节假日、年休假、婚假、产假等休假权利。

第四条 劳动报酬
4.1 乙方试用期月工资为人民币16000元（税前）。
4.2 乙方转正后月工资为人民币20000元（税前），其中基本工资12000元、绩效工资8000元。
4.3 甲方于每月15日前以货币形式支付乙方上月工资。
4.4 绩效工资根据乙方月度绩效考核结果发放，考核办法由甲方另行制定并有权单方调整。

第五条 社会保险与福利
5.1 甲方依法为乙方缴纳社会保险和住房公积金。
5.2 甲方为乙方提供年度体检、补充商业医疗保险等福利。

第六条 劳动保护与劳动纪律
6.1 甲方为乙方提供符合国家规定的劳动安全卫生条件。
6.2 乙方应遵守甲方依法制定的各项规章制度，服从甲方的管理。

第七条 保密与竞业限制
7.1 乙方在职期间及离职后均应保守甲方商业秘密，包括但不限于技术资料、客户信息、经营数据等。
7.2 甲方可视情况要求乙方签订竞业限制协议，竞业限制期限不超过2年，甲方按月支付竞业限制经济补偿。

第八条 合同解除与终止
8.1 经甲乙双方协商一致，可以解除本合同。
8.2 乙方提前三十日以书面形式通知甲方，可以解除劳动合同；试用期内提前三日通知可以解除。
8.3 乙方严重违反甲方规章制度或严重失职、营私舞弊给甲方造成重大损害的，甲方可以解除本合同且无需支付经济补偿。
8.4 甲方存在未及时足额支付劳动报酬等法定情形的，乙方可以解除劳动合同。

第九条 违约责任
9.1 若乙方在服务期内主动离职，须向甲方支付违约金人民币50000元，作为对甲方培训投入的补偿。
9.2 乙方违反保密义务或竞业限制约定的，应向甲方支付违约金人民币200000元，并赔偿由此造成的全部损失。

第十条 其他
10.1 本合同一式两份，甲乙双方各执一份，经双方签字盖章后生效。
10.2 因履行本合同发生争议的，双方应协商解决；协商不成的，可向甲方所在地劳动争议仲裁委员会申请仲裁。

甲方（盖章）：上海星辰科技有限公司    乙方（签字）：张三
签订日期：2024年12月20日            签订日期：2024年12月20日
